Chart Count,Wall Shear Y [ Pa ]
0.00000000e+00, -3.48548710e-01
1.00000000e+00, -3.76227677e-01
2.00000000e+00, -3.65900338e-01
3.00000000e+00, -3.55667323e-01
4.00000000e+00, -3.50261986e-01
5.00000000e+00, -3.48201007e-01
6.00000000e+00, -3.46170992e-01
7.00000000e+00, -3.44170243e-01
8.00000000e+00, -3.44255239e-01
9.00000000e+00, -3.44513774e-01
1.00000000e+01, -3.44778240e-01
1.10000000e+01, -3.44973564e-01
1.20000000e+01, -3.42791975e-01
1.30000000e+01, -3.40644181e-01
1.40000000e+01, -3.38524520e-01
1.50000000e+01, -3.36368799e-01
1.60000000e+01, -3.33391756e-01
1.70000000e+01, -3.30425352e-01
1.80000000e+01, -3.27469409e-01
1.90000000e+01, -3.24523747e-01
2.00000000e+01, -3.23672116e-01
2.10000000e+01, -3.22880328e-01
2.20000000e+01, -3.22062492e-01
2.30000000e+01, -3.21219087e-01
2.40000000e+01, -3.20393592e-01
2.50000000e+01, -3.19551975e-01
2.60000000e+01, -3.18683147e-01
2.70000000e+01, -3.17787588e-01
2.80000000e+01, -3.17965031e-01
2.90000000e+01, -3.18983704e-01
3.00000000e+01, -3.19982886e-01
3.10000000e+01, -3.20962757e-01
3.20000000e+01, -3.21474552e-01
3.30000000e+01, -3.20214748e-01
3.40000000e+01, -3.18956286e-01
3.50000000e+01, -3.17698956e-01
3.60000000e+01, -3.16442937e-01
3.70000000e+01, -3.14778924e-01
3.80000000e+01, -3.12907755e-01
3.90000000e+01, -3.11038733e-01
4.00000000e+01, -3.09172094e-01
4.10000000e+01, -3.07308972e-01
4.20000000e+01, -3.09592754e-01
4.30000000e+01, -3.12639445e-01
4.40000000e+01, -3.15673709e-01
4.50000000e+01, -3.18695784e-01
4.60000000e+01, -3.21694553e-01
4.70000000e+01, -3.23725522e-01
4.80000000e+01, -3.25600922e-01
4.90000000e+01, -3.27459514e-01
5.00000000e+01, -3.29301357e-01
5.10000000e+01, -3.31126541e-01
5.20000000e+01, -3.32754701e-01
5.30000000e+01, -3.34349632e-01
5.40000000e+01, -3.35930049e-01
5.50000000e+01, -3.37495863e-01
5.60000000e+01, -3.39047253e-01
5.70000000e+01, -3.40851873e-01
5.80000000e+01, -3.42659920e-01
5.90000000e+01, -3.44463587e-01
6.00000000e+01, -3.46258998e-01
6.10000000e+01, -3.48046243e-01
6.20000000e+01, -3.49220663e-01
6.30000000e+01, -3.50372702e-01
6.40000000e+01, -3.51536393e-01
6.50000000e+01, -3.52709979e-01
6.60000000e+01, -3.53893250e-01
6.70000000e+01, -3.54156375e-01
6.80000000e+01, -3.54440212e-01
6.90000000e+01, -3.54754120e-01
7.00000000e+01, -3.55106235e-01
7.10000000e+01, -3.55483621e-01
7.20000000e+01, -3.54869068e-01
7.30000000e+01, -3.54331702e-01
7.40000000e+01, -3.53870094e-01
7.50000000e+01, -3.53486031e-01
7.60000000e+01, -3.53161871e-01
7.70000000e+01, -3.52576584e-01
7.80000000e+01, -3.52101356e-01
7.90000000e+01, -3.51737052e-01
8.00000000e+01, -3.51481616e-01
8.10000000e+01, -3.51179928e-01
8.20000000e+01, -3.49020243e-01
8.30000000e+01, -3.47014934e-01
8.40000000e+01, -3.45163971e-01
8.50000000e+01, -3.43467355e-01
8.60000000e+01, -3.41862112e-01
8.70000000e+01, -3.39936942e-01
8.80000000e+01, -3.38243067e-01
8.90000000e+01, -3.36780459e-01
9.00000000e+01, -3.35549176e-01
9.10000000e+01, -3.34492326e-01
9.20000000e+01, -3.33350897e-01
9.30000000e+01, -3.32575768e-01
9.40000000e+01, -3.31889600e-01
9.50000000e+01, -3.29914421e-01
9.60000000e+01, -3.27655315e-01
9.70000000e+01, -3.23588997e-01
9.80000000e+01, -3.19654167e-01
9.90000000e+01, -3.15846533e-01
1.00000000e+02, -3.12172323e-01
1.01000000e+02, -3.07727903e-01
1.02000000e+02, -3.00108463e-01
1.03000000e+02, -2.92794377e-01
1.04000000e+02, -2.85788506e-01
1.05000000e+02, -2.79090077e-01
1.06000000e+02, -2.71726042e-01
1.07000000e+02, -2.61831343e-01
1.08000000e+02, -2.52594978e-01
1.09000000e+02, -2.44001806e-01
1.10000000e+02, -2.36055493e-01
1.11000000e+02, -2.21961886e-01
1.12000000e+02, -1.91540107e-01
1.13000000e+02, -1.63273871e-01
1.14000000e+02, -1.37106732e-01
1.15000000e+02, -1.13052174e-01
1.16000000e+02, -8.76363516e-02
1.17000000e+02, -5.66490404e-02
1.18000000e+02, -2.82714982e-02
1.19000000e+02, -2.37250328e-03
1.20000000e+02, 2.10145116e-02
1.21000000e+02, 5.18503673e-02
1.22000000e+02, 9.90903974e-02
1.23000000e+02, 1.42695546e-01
1.24000000e+02, 1.82842791e-01
1.25000000e+02, 2.19487086e-01
1.26000000e+02, 2.69742191e-01
1.27000000e+02, 3.45543295e-01
1.28000000e+02, 4.17570770e-01
1.29000000e+02, 4.85824615e-01
1.30000000e+02, 5.50088704e-01
1.31000000e+02, 6.22620225e-01
1.32000000e+02, 7.09768176e-01
1.33000000e+02, 7.94063270e-01
1.34000000e+02, 8.75505567e-01
1.35000000e+02, 9.54094887e-01
1.36000000e+02, 1.05867267e+00
1.37000000e+02, 1.20024562e+00
1.38000000e+02, 1.34190536e+00
1.39000000e+02, 1.48365188e+00
1.40000000e+02, 1.62548530e+00
1.41000000e+02, 1.78259993e+00
1.42000000e+02, 1.95358360e+00
1.43000000e+02, 2.12134886e+00
1.44000000e+02, 2.28549409e+00
1.45000000e+02, 2.44613862e+00
1.46000000e+02, 2.58215189e+00
1.47000000e+02, 2.69765353e+00
1.48000000e+02, 2.81661367e+00
1.49000000e+02, 2.93828440e+00
1.50000000e+02, 3.06289601e+00
1.51000000e+02, 3.17795205e+00
1.52000000e+02, 3.28641534e+00
1.53000000e+02, 3.40094948e+00
1.54000000e+02, 3.52099800e+00
1.55000000e+02, 3.64671922e+00
1.56000000e+02, 3.72879910e+00
1.57000000e+02, 3.77715635e+00
1.58000000e+02, 3.83088660e+00
1.59000000e+02, 3.88977242e+00
1.60000000e+02, 3.95388174e+00
1.61000000e+02, 3.98069644e+00
1.62000000e+02, 3.98076105e+00
1.63000000e+02, 3.98390293e+00
1.64000000e+02, 3.99016333e+00
1.65000000e+02, 3.99944925e+00
1.66000000e+02, 3.99684119e+00
1.67000000e+02, 3.98594141e+00
1.68000000e+02, 3.97586441e+00
1.69000000e+02, 3.96658897e+00
1.70000000e+02, 3.95812106e+00
1.71000000e+02, 3.95152354e+00
1.72000000e+02, 3.94605470e+00
1.73000000e+02, 3.94037056e+00
1.74000000e+02, 3.93447065e+00
1.75000000e+02, 3.92835379e+00
1.76000000e+02, 3.92668653e+00
1.77000000e+02, 3.93821549e+00
1.78000000e+02, 3.94918251e+00
1.79000000e+02, 3.95959520e+00
1.80000000e+02, 3.96945381e+00
1.81000000e+02, 3.97875667e+00
1.82000000e+02, 3.99404550e+00
1.83000000e+02, 4.00933456e+00
1.84000000e+02, 4.02963686e+00
1.85000000e+02, 4.04968405e+00
1.86000000e+02, 4.06987047e+00
1.87000000e+02, 4.09430456e+00
1.88000000e+02, 4.12019348e+00
1.89000000e+02, 4.14590788e+00
1.90000000e+02, 4.17144728e+00
1.91000000e+02, 4.19681072e+00
1.92000000e+02, 4.24278927e+00
1.93000000e+02, 4.31337309e+00
1.94000000e+02, 4.38349009e+00
1.95000000e+02, 4.45313644e+00
1.96000000e+02, 4.52231264e+00
1.97000000e+02, 4.58438826e+00
1.98000000e+02, 4.60001850e+00
1.99000000e+02, 4.61629391e+00


